Project Name,Package Name,Type Name,LCOM1,LCOM2,LCOM3,LCOM4,LCOM5,YALCOM
java,org.apache.commons.collections4.bidimap,MapEntry,0.0,0.0,1.0,1.0,-0.0,0.0
java,org.apache.commons.collections4.bidimap,Values,6.0,0.0,4.0,4.0,1.3333333333333333,0.0
java,org.apache.commons.collections4.bidimap,ValuesIterator,1.0,0.0,1.0,1.0,0.5,0.0
java,org.apache.commons.collections4.bidimap,View,11.0,1.0,3.0,3.0,0.75,0.42857142857142855
java,org.apache.commons.collections4.bidimap,TreeBidiMap,11287.0,10639.0,65.0,30.0,0.9712787212787212,0.1870967741935484
java,org.apache.commons.collections4.bidimap,AbstractView,3.0,3.0,3.0,3.0,1.0,1.0
java,org.apache.commons.collections4.bidimap,AbstractViewIterator,1.0,0.0,1.0,1.0,0.31999999999999995,0.0
java,org.apache.commons.collections4.bidimap,EntryView,6.0,0.0,4.0,4.0,0.0,1.0
java,org.apache.commons.collections4.bidimap,Inverse,253.0,253.0,23.0,20.0,1.0,0.8695652173913043
java,org.apache.commons.collections4.bidimap,InverseEntryView,6.0,0.0,4.0,4.0,0.0,1.0
java,org.apache.commons.collections4.bidimap,InverseViewMapEntryIterator,6.0,0.0,4.0,4.0,0.0,1.0
java,org.apache.commons.collections4.bidimap,InverseViewMapIterator,15.0,0.0,6.0,6.0,0.0,0.8333333333333334
java,org.apache.commons.collections4.bidimap,KeyView,6.0,0.0,4.0,4.0,0.0,0.75
java,org.apache.commons.collections4.bidimap,Node,166.0,122.0,4.0,2.0,0.88125,0.09523809523809523
java,org.apache.commons.collections4.bidimap,ValueView,6.0,0.0,4.0,4.0,0.0,0.75
java,org.apache.commons.collections4.bidimap,ViewMapEntryIterator,3.0,0.0,3.0,3.0,0.0,1.0
java,org.apache.commons.collections4.bidimap,ViewMapIterator,15.0,0.0,6.0,6.0,0.0,0.8333333333333334
java,org.apache.commons.collections4.bidimap,AbstractBidiMapDecorator,21.0,0.0,7.0,2.0,0.0,0.2857142857142857
java,org.apache.commons.collections4.functors,IfTransformer,14.0,7.0,3.0,3.0,0.7916666666666666,0.42857142857142855
java,org.apache.commons.collections4.functors,ExceptionFactory,6.0,0.0,4.0,4.0,1.0,0.75
java,org.apache.commons.collections4.functors,MapTransformer,3.0,0.0,2.0,2.0,0.8333333333333334,0.5
java,org.apache.commons.collections4.functors,ExceptionClosure,6.0,0.0,4.0,4.0,1.0,0.75
java,org.apache.commons.collections4.functors,TransformerClosure,3.0,0.0,2.0,2.0,0.8333333333333334,0.5
java,org.apache.commons.collections4.functors,InstantiateFactory,4.0,0.0,2.0,2.0,0.5625,0.4
java,org.apache.commons.collections4.functors,NonePredicate,6.0,0.0,4.0,4.0,1.3333333333333333,1.0
java,org.apache.commons.collections4.functors,AbstractPredicate,0.0,0.0,1.0,1.0,0.0,0.0
java,org.apache.commons.collections4.functors,ClosureTransformer,3.0,0.0,2.0,2.0,0.8333333333333334,0.5
java,org.apache.commons.collections4.functors,IfClosure,21.0,14.0,4.0,3.0,0.8214285714285714,0.375
java,org.apache.commons.collections4.functors,IdentityPredicate,3.0,0.0,2.0,2.0,0.8333333333333334,0.5
java,org.apache.commons.collections4.functors,PrototypeFactory,11.0,1.0,4.0,4.0,0.7222222222222223,0.42857142857142855
java,org.apache.commons.collections4.functors,PrototypeCloneFactory,0.0,0.0,1.0,1.0,-0.0,0.0
java,org.apache.commons.collections4.functors,PrototypeSerializationFactory,0.0,0.0,1.0,1.0,-0.0,0.0
java,org.apache.commons.collections4.functors,NullIsExceptionPredicate,3.0,0.0,2.0,2.0,0.8333333333333334,0.5
java,org.apache.commons.collections4.functors,CloneTransformer,3.0,0.0,3.0,3.0,1.0,1.0
java,org.apache.commons.collections4.functors,InvokerTransformer,7.0,4.0,3.0,3.0,0.5,0.6
java,org.apache.commons.collections4.functors,TransformedPredicate,5.0,0.0,2.0,2.0,0.75,0.4
java,org.apache.commons.collections4.functors,WhileClosure,8.0,1.0,2.0,2.0,0.6,0.3333333333333333
java,org.apache.commons.collections4.functors,OrPredicate,3.0,0.0,2.0,2.0,0.6666666666666666,0.5
java,org.apache.commons.collections4.functors,CatchAndRethrowClosure,1.0,0.0,2.0,1.0,0.0,0.0
java,org.apache.commons.collections4.functors,SwitchClosure,21.0,14.0,4.0,4.0,0.8214285714285714,0.5
java,org.apache.commons.collections4.functors,ConstantFactory,3.0,0.0,2.0,2.0,0.888888888888889,0.5
java,org.apache.commons.collections4.functors,ChainedClosure,12.0,9.0,4.0,4.0,0.9,0.6666666666666666
java,org.apache.commons.collections4.functors,AndPredicate,3.0,0.0,2.0,2.0,0.6666666666666666,0.5
java,org.apache.commons.collections4.functors,NOPTransformer,6.0,0.0,4.0,4.0,1.0,0.75
java,org.apache.commons.collections4.functors,ComparatorPredicate,0.0,0.0,1.0,1.0,0.4166666666666667,0.0
java,org.apache.commons.collections4.functors,ExceptionPredicate,6.0,0.0,4.0,4.0,1.0,0.75
java,org.apache.commons.collections4.functors,NullIsFalsePredicate,3.0,0.0,2.0,2.0,0.8333333333333334,0.5
java,org.apache.commons.collections4.functors,StringValueTransformer,6.0,0.0,4.0,4.0,1.0,0.75
java,org.apache.commons.collections4.functors,ExceptionTransformer,6.0,0.0,4.0,4.0,1.0,0.75
java,org.apache.commons.collections4.functors,NotNullPredicate,6.0,0.0,4.0,4.0,1.0,0.75
java,org.apache.commons.collections4.functors,NotPredicate,3.0,0.0,2.0,2.0,0.8333333333333334,0.5
java,org.apache.commons.collections4.functors,ForClosure,5.0,0.0,2.0,2.0,0.5,0.4
java,org.apache.commons.collections4.functors,ChainedTransformer,12.0,9.0,4.0,4.0,0.9333333333333333,0.6666666666666666
java,org.apache.commons.collections4.functors,NullPredicate,6.0,0.0,4.0,4.0,1.0,0.75
java,org.apache.commons.collections4.functors,TruePredicate,6.0,0.0,4.0,4.0,1.0,0.75
java,org.apache.commons.collections4.functors,EqualPredicate,10.0,5.0,3.0,3.0,0.8,0.5
java,org.apache.commons.collections4.functors,FunctorUtils,45.0,0.0,10.0,10.0,0.0,1.0
java,org.apache.commons.collections4.functors,FactoryTransformer,3.0,0.0,2.0,2.0,0.8333333333333334,0.5
java,org.apache.commons.collections4.functors,NOPClosure,6.0,0.0,4.0,4.0,1.0,0.75
java,org.apache.commons.collections4.functors,TransformerPredicate,3.0,0.0,2.0,2.0,0.8333333333333334,0.5
java,org.apache.commons.collections4.functors,FalsePredicate,6.0,0.0,4.0,4.0,1.0,0.75
java,org.apache.commons.collections4.functors,AbstractQuantifierPredicate,0.0,0.0,1.0,1.0,1.0,0.0
java,org.apache.commons.collections4.functors,OnePredicate,6.0,0.0,4.0,4.0,1.3333333333333333,1.0
java,org.apache.commons.collections4.functors,AllPredicate,6.0,0.0,4.0,4.0,1.3333333333333333,1.0
java,org.apache.commons.collections4.functors,NullIsTruePredicate,3.0,0.0,2.0,2.0,0.8333333333333334,0.5
java,org.apache.commons.collections4.functors,UniquePredicate,3.0,3.0,3.0,3.0,1.25,1.0
java,org.apache.commons.collections4.functors,ConstantTransformer,18.0,15.0,5.0,2.0,0.9444444444444445,0.2857142857142857
java,org.apache.commons.collections4.functors,InstantiateTransformer,7.0,4.0,3.0,3.0,0.6666666666666666,0.6
java,org.apache.commons.collections4.functors,SwitchTransformer,21.0,14.0,4.0,4.0,0.8214285714285714,0.5
java,org.apache.commons.collections4.functors,InstanceofPredicate,3.0,0.0,2.0,2.0,0.8333333333333334,0.5
java,org.apache.commons.collections4.functors,PredicateDecorator,0.0,0.0,1.0,1.0,0.0,-1.0
java,org.apache.commons.collections4.functors,DefaultEquator,10.0,0.0,5.0,5.0,1.0,0.8
java,org.apache.commons.collections4.functors,PredicateTransformer,3.0,0.0,2.0,2.0,0.8333333333333334,0.5
java,org.apache.commons.collections4.functors,AnyPredicate,6.0,0.0,4.0,4.0,1.3333333333333333,1.0
java,org.apache.commons.collections4.bloomfilter,WrappedBloomFilter,0.0,0.0,1.0,1.0,-0.0,0.0
java,org.apache.commons.collections4.bloomfilter,IndexFilter,16.0,11.0,3.0,3.0,0.8333333333333334,0.42857142857142855
java,org.apache.commons.collections4.bloomfilter,ArrayTracker,0.0,0.0,1.0,1.0,0.5,0.0
java,org.apache.commons.collections4.bloomfilter,BitMapTracker,0.0,0.0,1.0,1.0,-0.0,0.0
java,org.apache.commons.collections4.bloomfilter,IndexExtractor,62.0,58.0,9.0,7.0,0.8484848484848485,-1.0
java,org.apache.commons.collections4.bloomfilter,Indices,0.0,0.0,1.0,1.0,-0.0,0.0
java,org.apache.commons.collections4.bloomfilter,BitMapExtractor,42.0,39.0,8.0,3.0,0.7777777777777778,-1.0
java,org.apache.commons.collections4.bloomfilter,Bits,0.0,0.0,1.0,1.0,-0.0,0.0
java,org.apache.commons.collections4.bloomfilter,BitMaps,45.0,0.0,10.0,4.0,0.8888888888888888,0.3
java,org.apache.commons.collections4.bloomfilter,CellExtractor,26.0,7.0,4.0,3.0,0.5555555555555556,-1.0
java,org.apache.commons.collections4.bloomfilter,CellPredicate,0.0,0.0,1.0,1.0,0.0,-1.0
java,org.apache.commons.collections4.bloomfilter,CounterCell,0.0,0.0,1.0,1.0,0.5,0.0
java,org.apache.commons.collections4.bloomfilter,CountingLongPredicate,0.0,0.0,1.0,1.0,0.16666666666666674,0.0
java,org.apache.commons.collections4.bloomfilter,LongBiPredicate,0.0,0.0,1.0,1.0,0.0,-1.0
java,org.apache.commons.collections4.bloomfilter,SimpleBloomFilter,80.0,24.0,5.0,4.0,0.6041666666666667,0.23529411764705882
java,org.apache.commons.collections4.bloomfilter,CountingPredicate,0.0,0.0,1.0,1.0,0.16666666666666674,0.0
java,org.apache.commons.collections4.bloomfilter,BloomFilterExtractor,28.0,0.0,8.0,2.0,0.0,-1.0
java,org.apache.commons.collections4.bloomfilter,IndexUtils,1.0,0.0,2.0,2.0,1.0,1.0
java,org.apache.commons.collections4.bloomfilter,LayeredBloomFilter,485.0,375.0,12.0,6.0,0.8774509803921569,0.17142857142857143
java,org.apache.commons.collections4.bloomfilter,Finder,1.0,0.0,1.0,1.0,0.625,0.0
java,org.apache.commons.collections4.bloomfilter,ArrayCountingBloomFilter,119.0,48.0,7.0,5.0,0.7192982456140351,0.25
java,org.apache.commons.collections4.bloomfilter,CountingBloomFilter,153.0,0.0,18.0,15.0,0.0,-1.0
java,org.apache.commons.collections4.bloomfilter,SetOperations,66.0,0.0,12.0,3.0,0.0,0.25
java,org.apache.commons.collections4.bloomfilter,BloomFilter,170.0,169.0,18.0,7.0,0.9444444444444444,-1.0
java,org.apache.commons.collections4.bloomfilter,Shape,98.0,0.0,6.0,2.0,0.6875,0.09523809523809523
java,org.apache.commons.collections4.bloomfilter,LayerManager,336.0,266.0,13.0,13.0,0.8973214285714286,0.41379310344827586
java,org.apache.commons.collections4.bloomfilter,Builder,4.0,0.0,1.0,1.0,0.5833333333333334,0.0
java,org.apache.commons.collections4.bloomfilter,Cleanup,10.0,0.0,5.0,5.0,0.0,1.0
java,org.apache.commons.collections4.bloomfilter,ExtendCheck,14.0,13.0,5.0,5.0,0.8,0.8333333333333334
java,org.apache.commons.collections4.bloomfilter,Hasher,0.0,0.0,1.0,1.0,0.0,-1.0
java,org.apache.commons.collections4.bloomfilter,EnhancedDoubleHasher,14.0,0.0,3.0,2.0,0.42857142857142855,0.25
java,org.apache.commons.collections4.bloomfilter,SparseBloomFilter,81.0,9.0,6.0,6.0,0.5,0.2777777777777778
java,org.apache.commons.collections4.splitmap,TransformedSplitMap,47.0,39.0,7.0,4.0,0.8666666666666666,0.2727272727272727
java,org.apache.commons.collections4.splitmap,AbstractIterableGetMapDecorator,119.0,118.0,15.0,3.0,0.9333333333333333,0.1875
java,org.apache.commons.collections4.queue,AbstractQueueDecorator,28.0,0.0,8.0,3.0,1.1428571428571428,0.375
java,org.apache.commons.collections4.queue,TransformedQueue,36.0,0.0,9.0,4.0,1.125,0.2222222222222222
java,org.apache.commons.collections4.queue,CircularFifoQueue,172.0,68.0,9.0,4.0,0.7632850241545894,0.16666666666666666
java,org.apache.commons.collections4.queue,PredicatedQueue,28.0,0.0,8.0,3.0,1.1428571428571428,0.25
java,org.apache.commons.collections4.queue,SynchronizedQueue,55.0,0.0,11.0,11.0,1.1,0.36363636363636365
java,org.apache.commons.collections4.queue,UnmodifiableQueue,105.0,0.0,15.0,15.0,1.0714285714285714,1.0
java,org.apache.commons.collections4.iterators,UnmodifiableListIterator,30.0,0.0,4.0,4.0,0.2727272727272727,0.3333333333333333
java,org.apache.commons.collections4.iterators,FilterListIterator,159.0,108.0,5.0,5.0,0.8214285714285715,0.23809523809523808
java,org.apache.commons.collections4.iterators,IteratorIterable,0.0,0.0,1.0,1.0,0.4166666666666667,0.0
java,org.apache.commons.collections4.iterators,EmptyIterator,3.0,0.0,3.0,3.0,1.0,1.0
java,org.apache.commons.collections4.iterators,AbstractMapIteratorDecorator,0.0,0.0,1.0,1.0,-0.0,0.0
java,org.apache.commons.collections4.iterators,AbstractListIteratorDecorator,0.0,0.0,1.0,1.0,-0.0,0.0
java,org.apache.commons.collections4.iterators,ListIteratorWrapper,0.0,0.0,1.0,1.0,0.6428571428571429,0.0
java,org.apache.commons.collections4.iterators,AbstractEmptyIterator,55.0,0.0,11.0,11.0,0.0,1.0
java,org.apache.commons.collections4.iterators,SingletonListIterator,19.0,0.0,2.0,2.0,0.55,0.18181818181818182
java,org.apache.commons.collections4.iterators,IteratorOperations,10.0,0.0,5.0,5.0,0.0,-1.0
java,org.apache.commons.collections4.iterators,ObjectArrayListIterator,49.0,43.0,8.0,7.0,0.7,0.18181818181818182
java,org.apache.commons.collections4.iterators,EmptyOrderedMapIterator,1.0,0.0,2.0,2.0,1.0,1.0
java,org.apache.commons.collections4.iterators,PeekingIterator,6.0,0.0,1.0,1.0,0.5,0.0
java,org.apache.commons.collections4.iterators,CartesianProductIterator,3.0,0.0,2.0,2.0,0.6666666666666666,0.5
java,org.apache.commons.collections4.iterators,LoopingListIterator,24.0,0.0,2.0,1.0,0.375,0.0
java,org.apache.commons.collections4.iterators,ArrayIterator,34.0,13.0,3.0,2.0,0.7,0.18181818181818182
java,org.apache.commons.collections4.iterators,BoundedIterator,1.0,0.0,1.0,1.0,0.4,0.0
java,org.apache.commons.collections4.iterators,EmptyOrderedIterator,1.0,0.0,2.0,2.0,1.0,1.0
java,org.apache.commons.collections4.iterators,NodeListIterator,4.0,0.0,2.0,2.0,0.5,0.4
java,org.apache.commons.collections4.iterators,PermutationIterator,3.0,0.0,2.0,2.0,0.5833333333333334,0.5
java,org.apache.commons.collections4.iterators,EmptyListIterator,3.0,0.0,3.0,3.0,1.0,1.0
java,org.apache.commons.collections4.iterators,UnmodifiableOrderedMapIterator,17.0,0.0,3.0,3.0,0.2222222222222222,0.3
java,org.apache.commons.collections4.iterators,IteratorEnumeration,5.0,0.0,2.0,2.0,0.2,0.3333333333333333
java,org.apache.commons.collections4.iterators,ObjectArrayIterator,26.0,7.0,2.0,2.0,0.6944444444444444,0.2
java,org.apache.commons.collections4.iterators,IteratorChain,72.0,53.0,5.0,2.0,0.7692307692307693,0.14285714285714285
java,org.apache.commons.collections4.iterators,EntrySetMapIterator,8.0,0.0,1.0,1.0,0.59375,0.0
java,org.apache.commons.collections4.iterators,SkippingIterator,0.0,0.0,1.0,1.0,0.16666666666666666,0.0
java,org.apache.commons.collections4.iterators,UnmodifiableIterator,4.0,0.0,2.0,2.0,0.25,0.4
java,org.apache.commons.collections4.iterators,LazyIteratorChain,4.0,0.0,2.0,1.0,0.625,0.0
java,org.apache.commons.collections4.iterators,CollatingIterator,154.0,77.0,5.0,3.0,0.7809523809523808,0.13636363636363635
java,org.apache.commons.collections4.iterators,FilterIterator,31.0,0.0,2.0,2.0,0.6136363636363636,0.16666666666666666
java,org.apache.commons.collections4.iterators,LoopingIterator,3.0,0.0,1.0,1.0,0.4,0.0
java,org.apache.commons.collections4.iterators,ArrayListIterator,49.0,43.0,8.0,7.0,0.7,0.18181818181818182
java,org.apache.commons.collections4.iterators,SingletonIterator,4.0,0.0,1.0,1.0,0.55,0.0
java,org.apache.commons.collections4.iterators,AbstractIteratorDecorator,1.0,0.0,2.0,2.0,0.0,1.0
java,org.apache.commons.collections4.iterators,ZippingIterator,12.0,9.0,3.0,3.0,0.8,0.5
java,org.apache.commons.collections4.iterators,EmptyMapIterator,1.0,0.0,2.0,2.0,1.0,1.0
java,org.apache.commons.collections4.iterators,PushbackIterator,7.0,0.0,2.0,2.0,0.5,0.3333333333333333
java,org.apache.commons.collections4.iterators,ObjectGraphIterator,10.0,0.0,1.0,1.0,0.7142857142857143,0.0
java,org.apache.commons.collections4.iterators,AbstractEmptyMapIterator,6.0,0.0,4.0,4.0,0.0,1.0
java,org.apache.commons.collections4.iterators,ReverseListIterator,0.0,0.0,1.0,1.0,0.5,0.0
java,org.apache.commons.collections4.iterators,UnmodifiableMapIterator,13.0,0.0,3.0,3.0,0.2857142857142857,0.375
java,org.apache.commons.collections4.iterators,TransformIterator,28.0,1.0,2.0,2.0,0.55,0.18181818181818182
java,org.apache.commons.collections4.iterators,EnumerationIterator,11.0,0.0,2.0,2.0,0.6190476190476192,0.25
java,org.apache.commons.collections4.iterators,AbstractOrderedMapIteratorDecorator,0.0,0.0,1.0,1.0,-0.0,0.0
java,org.apache.commons.collections4.iterators,UniqueFilterIterator,0.0,0.0,1.0,1.0,0.0,0.0
java,org.apache.commons.collections4.iterators,ExtendedIterator,60.0,42.0,7.0,7.0,0.6666666666666666,0.5384615384615384
java,org.apache.commons.collections4.iterators,AbstractUntypedIteratorDecorator,0.0,0.0,1.0,1.0,-0.0,0.0
java,org.apache.commons.collections4.map,ListOrderedMap,1817.0,1078.0,25.0,23.0,0.926559356136821,0.18055555555555555
java,org.apache.commons.collections4.map,EntrySetView,45.0,24.0,6.0,6.0,0.7878787878787878,0.5
java,org.apache.commons.collections4.map,KeySetView,5.0,0.0,2.0,2.0,0.2,0.3333333333333333
java,org.apache.commons.collections4.map,ListOrderedIterator,0.0,0.0,1.0,1.0,0.25,0.0
java,org.apache.commons.collections4.map,ListOrderedMapEntry,0.0,0.0,1.0,1.0,-0.0,0.0
java,org.apache.commons.collections4.map,ListOrderedMapIterator,10.0,0.0,1.0,1.0,0.425,0.0
java,org.apache.commons.collections4.map,ValuesView,8.0,0.0,2.0,2.0,0.125,0.2222222222222222
java,org.apache.commons.collections4.map,StaticBucketMap,700.0,497.0,15.0,10.0,0.8476190476190476,0.23255813953488372
java,org.apache.commons.collections4.map,BaseIterator,1.0,0.0,1.0,1.0,0.6666666666666666,0.0
java,org.apache.commons.collections4.map,EntryIterator,0.0,0.0,1.0,1.0,0.0,0.0
java,org.apache.commons.collections4.map,EntrySet,10.0,0.0,5.0,5.0,0.0,1.0
