Project Name,Package Name,Type Name,LCOM1,LCOM2,LCOM3,LCOM4,LCOM5,YALCOM
java,org.apache.commons.collections4.map,KeyIterator,0.0,0.0,1.0,1.0,0.0,0.0
java,org.apache.commons.collections4.map,KeySet,10.0,0.0,5.0,5.0,0.0,1.0
java,org.apache.commons.collections4.map,Lock,0.0,0.0,1.0,1.0,0.0,-1.0
java,org.apache.commons.collections4.map,Node,2.0,0.0,2.0,2.0,0.6666666666666666,0.0
java,org.apache.commons.collections4.map,ValueIterator,0.0,0.0,1.0,1.0,0.0,0.0
java,org.apache.commons.collections4.map,Values,3.0,0.0,3.0,3.0,0.0,1.0
java,org.apache.commons.collections4.map,TransformedSortedMap,45.0,0.0,10.0,4.0,1.1111111111111112,0.0
java,org.apache.commons.collections4.map,TransformedMap,48.0,30.0,6.0,3.0,0.7878787878787878,0.25
java,org.apache.commons.collections4.map,PredicatedMap,26.0,16.0,5.0,3.0,0.7916666666666667,0.3333333333333333
java,org.apache.commons.collections4.map,AbstractIterableMap,0.0,0.0,1.0,1.0,0.0,0.0
java,org.apache.commons.collections4.map,UnmodifiableOrderedMap,66.0,0.0,12.0,12.0,1.0909090909090908,1.0
java,org.apache.commons.collections4.map,AbstractSortedMapDecorator,120.0,0.0,16.0,8.0,0.0,0.5
java,org.apache.commons.collections4.map,SortedMapIterator,6.0,0.0,4.0,4.0,0.0,0.5
java,org.apache.commons.collections4.map,CaseInsensitiveMap,28.0,0.0,8.0,8.0,1.1428571428571428,1.0
java,org.apache.commons.collections4.map,PassiveExpiringMap,477.0,458.0,23.0,9.0,0.9548387096774194,0.125
java,org.apache.commons.collections4.map,ConstantTimeToLiveExpirationPolicy,5.0,4.0,3.0,3.0,1.0,0.75
java,org.apache.commons.collections4.map,ExpirationPolicy,0.0,0.0,1.0,1.0,0.0,-1.0
java,org.apache.commons.collections4.map,AbstractReferenceMap,2490.0,2130.0,28.0,19.0,0.9411764705882354,0.14473684210526316
java,org.apache.commons.collections4.map,ReferenceBaseIterator,9.0,0.0,1.0,1.0,0.7222222222222223,0.0
java,org.apache.commons.collections4.map,ReferenceEntry,27.0,0.0,4.0,3.0,0.3,0.18181818181818182
java,org.apache.commons.collections4.map,ReferenceEntrySet,3.0,0.0,3.0,3.0,0.0,1.0
java,org.apache.commons.collections4.map,ReferenceEntrySetIterator,1.0,0.0,2.0,2.0,0.0,1.0
java,org.apache.commons.collections4.map,ReferenceKeySet,3.0,0.0,3.0,3.0,0.0,1.0
java,org.apache.commons.collections4.map,ReferenceKeySetIterator,1.0,0.0,2.0,2.0,0.0,1.0
java,org.apache.commons.collections4.map,ReferenceMapIterator,10.0,0.0,5.0,5.0,0.0,1.0
java,org.apache.commons.collections4.map,ReferenceValues,3.0,0.0,3.0,3.0,0.0,1.0
java,org.apache.commons.collections4.map,ReferenceValuesIterator,1.0,0.0,2.0,2.0,0.0,1.0
java,org.apache.commons.collections4.map,SoftRef,0.0,0.0,1.0,1.0,-0.0,0.0
java,org.apache.commons.collections4.map,WeakRef,0.0,0.0,1.0,1.0,-0.0,0.0
java,org.apache.commons.collections4.map,LRUMap,213.0,126.0,11.0,5.0,0.8333333333333334,0.16
java,org.apache.commons.collections4.map,HashedMap,21.0,0.0,7.0,7.0,1.1666666666666667,1.0
java,org.apache.commons.collections4.map,DefaultedMap,35.0,34.0,8.0,8.0,1.0,0.3333333333333333
java,org.apache.commons.collections4.map,AbstractMapDecorator,152.0,151.0,17.0,2.0,0.9411764705882353,0.1111111111111111
java,org.apache.commons.collections4.map,FixedSizeSortedMap,136.0,0.0,17.0,13.0,1.0625,0.7647058823529411
java,org.apache.commons.collections4.map,ReferenceMap,21.0,0.0,7.0,7.0,1.1666666666666667,0.5714285714285714
java,org.apache.commons.collections4.map,UnmodifiableSortedMap,136.0,0.0,17.0,17.0,1.0625,1.0
java,org.apache.commons.collections4.map,UnmodifiableEntrySet,136.0,0.0,17.0,17.0,1.0625,1.0
java,org.apache.commons.collections4.map,UnmodifiableEntry,1.0,0.0,2.0,2.0,0.0,1.0
java,org.apache.commons.collections4.map,UnmodifiableEntrySetIterator,3.0,0.0,3.0,3.0,0.0,1.0
java,org.apache.commons.collections4.map,SingletonMap,1044.0,863.0,21.0,14.0,0.9081632653061225,0.26
java,org.apache.commons.collections4.map,SingletonMapIterator,26.0,0.0,2.0,2.0,0.5666666666666667,0.18181818181818182
java,org.apache.commons.collections4.map,SingletonValues,12.0,9.0,4.0,4.0,0.9,0.6666666666666666
java,org.apache.commons.collections4.map,UnmodifiableMap,66.0,0.0,12.0,12.0,1.0909090909090908,0.6666666666666666
java,org.apache.commons.collections4.map,FixedSizeMap,78.0,0.0,13.0,13.0,1.0833333333333333,0.38461538461538464
java,org.apache.commons.collections4.map,Flat3Map,1218.0,291.0,13.0,11.0,0.891025641025641,0.07575757575757576
java,org.apache.commons.collections4.map,EntryIterator,0.0,0.0,1.0,1.0,0.3333333333333333,0.0
java,org.apache.commons.collections4.map,EntrySet,0.0,0.0,1.0,1.0,-0.0,0.0
java,org.apache.commons.collections4.map,EntrySetIterator,1.0,0.0,2.0,2.0,0.0,1.0
java,org.apache.commons.collections4.map,FlatMapEntry,0.0,0.0,1.0,1.0,0.380952380952381,0.0
java,org.apache.commons.collections4.map,FlatMapIterator,4.0,0.0,1.0,1.0,0.29166666666666663,0.0
java,org.apache.commons.collections4.map,KeySet,0.0,0.0,1.0,1.0,-0.0,0.0
java,org.apache.commons.collections4.map,KeySetIterator,1.0,0.0,2.0,2.0,0.0,1.0
java,org.apache.commons.collections4.map,Values,0.0,0.0,1.0,1.0,-0.0,0.0
java,org.apache.commons.collections4.map,ValuesIterator,1.0,0.0,2.0,2.0,0.0,1.0
java,org.apache.commons.collections4.map,PredicatedSortedMap,36.0,0.0,9.0,3.0,1.125,0.0
java,org.apache.commons.collections4.map,ConcurrentReferenceHashMap,6383.0,4510.0,44.0,32.0,0.9708426339285714,0.17054263565891473
java,org.apache.commons.collections4.map,Builder,84.0,77.0,7.0,1.0,0.9423076923076923,0.0
java,org.apache.commons.collections4.map,CachedEntryIterator,0.0,0.0,1.0,1.0,0.0,0.0
java,org.apache.commons.collections4.map,EntryIterator,0.0,0.0,1.0,1.0,0.0,0.0
java,org.apache.commons.collections4.map,EntrySet,20.0,19.0,6.0,6.0,0.8333333333333334,0.8571428571428571
java,org.apache.commons.collections4.map,HashEntry,20.0,12.0,3.0,2.0,0.7857142857142857,0.25
java,org.apache.commons.collections4.map,HashIterator,10.0,5.0,2.0,1.0,0.8,0.0
java,org.apache.commons.collections4.map,InitializableEntry,2.0,0.0,1.0,1.0,0.5,0.0
java,org.apache.commons.collections4.map,KeyIterator,1.0,0.0,2.0,2.0,0.0,0.0
java,org.apache.commons.collections4.map,KeyReference,1.0,0.0,2.0,2.0,0.0,-1.0
java,org.apache.commons.collections4.map,KeySet,15.0,0.0,6.0,6.0,0.0,1.0
java,org.apache.commons.collections4.map,Segment,221.0,166.0,10.0,2.0,0.8782608695652173,0.08333333333333333
java,org.apache.commons.collections4.map,SimpleEntry,9.0,0.0,2.0,1.0,0.35714285714285715,0.0
java,org.apache.commons.collections4.map,SoftKeyReference,2.0,1.0,2.0,2.0,0.5,0.6666666666666666
java,org.apache.commons.collections4.map,SoftValueReference,1.0,0.0,1.0,1.0,0.5,0.0
java,org.apache.commons.collections4.map,ValueIterator,1.0,0.0,2.0,2.0,0.0,0.0
java,org.apache.commons.collections4.map,Values,10.0,0.0,5.0,5.0,0.0,1.0
java,org.apache.commons.collections4.map,WeakKeyReference,2.0,1.0,2.0,2.0,0.5,0.6666666666666666
java,org.apache.commons.collections4.map,WeakValueReference,1.0,0.0,1.0,1.0,0.5,0.0
java,org.apache.commons.collections4.map,WriteThroughEntry,1.0,0.0,2.0,2.0,0.0,1.0
java,org.apache.commons.collections4.map,EntrySetToMapIteratorAdapter,27.0,18.0,4.0,3.0,0.75,0.3333333333333333
java,org.apache.commons.collections4.map,AbstractLinkedMap,889.0,650.0,18.0,18.0,0.8085106382978723,0.2916666666666667
java,org.apache.commons.collections4.map,EntrySetIterator,3.0,0.0,3.0,3.0,0.0,1.0
java,org.apache.commons.collections4.map,KeySetIterator,3.0,0.0,3.0,3.0,0.0,1.0
java,org.apache.commons.collections4.map,LinkEntry,0.0,0.0,3.0,3.0,0.0,0.0
java,org.apache.commons.collections4.map,LinkIterator,6.0,0.0,1.0,1.0,0.40625,0.0
java,org.apache.commons.collections4.map,LinkMapIterator,15.0,0.0,6.0,6.0,0.0,1.0
java,org.apache.commons.collections4.map,ValuesIterator,3.0,0.0,3.0,3.0,0.0,1.0
java,org.apache.commons.collections4.map,LinkedMap,420.0,375.0,22.0,21.0,0.8666666666666667,0.6774193548387096
java,org.apache.commons.collections4.map,LinkedMapList,126.0,81.0,10.0,10.0,0.5,0.5263157894736842
java,org.apache.commons.collections4.map,AbstractInputCheckedMapDecorator,50.0,22.0,8.0,6.0,0.9166666666666666,0.23076923076923078
java,org.apache.commons.collections4.map,EntrySet,0.0,0.0,1.0,1.0,0.6666666666666666,0.0
java,org.apache.commons.collections4.map,EntrySetIterator,0.0,0.0,1.0,1.0,-0.0,0.0
java,org.apache.commons.collections4.map,MapEntry,0.0,0.0,1.0,1.0,-0.0,0.0
java,org.apache.commons.collections4.map,AbstractHashedMap,3162.0,2229.0,22.0,13.0,0.9476702508960574,0.08791208791208792
java,org.apache.commons.collections4.map,EntrySet,0.0,0.0,1.0,1.0,-0.0,0.0
java,org.apache.commons.collections4.map,EntrySetIterator,1.0,0.0,2.0,2.0,0.0,1.0
java,org.apache.commons.collections4.map,HashEntry,16.0,11.0,3.0,3.0,0.8333333333333334,0.42857142857142855
java,org.apache.commons.collections4.map,HashIterator,5.0,0.0,1.0,1.0,0.6,0.0
java,org.apache.commons.collections4.map,HashMapIterator,10.0,0.0,5.0,5.0,0.0,1.0
java,org.apache.commons.collections4.map,KeySet,0.0,0.0,1.0,1.0,-0.0,0.0
java,org.apache.commons.collections4.map,KeySetIterator,1.0,0.0,2.0,2.0,0.0,1.0
java,org.apache.commons.collections4.map,Values,0.0,0.0,1.0,1.0,-0.0,0.0
java,org.apache.commons.collections4.map,ValuesIterator,1.0,0.0,2.0,2.0,0.0,1.0
java,org.apache.commons.collections4.map,MultiKeyMap,820.0,0.0,41.0,12.0,1.025,0.21951219512195122
java,org.apache.commons.collections4.map,MultiValueMap,554.0,478.0,17.0,14.0,0.925,0.2777777777777778
java,org.apache.commons.collections4.map,ReflectionFactory,0.0,0.0,1.0,1.0,0.75,0.0
java,org.apache.commons.collections4.map,Values,3.0,0.0,3.0,3.0,0.0,1.0
java,org.apache.commons.collections4.map,ValuesIterator,0.0,0.0,1.0,1.0,0.4444444444444445,0.0
java,org.apache.commons.collections4.map,ReferenceIdentityMap,55.0,0.0,11.0,11.0,1.1,0.7272727272727273
java,org.apache.commons.collections4.map,LazySortedMap,55.0,0.0,11.0,5.0,1.1,0.0
java,org.apache.commons.collections4.map,AbstractOrderedMapDecorator,28.0,0.0,8.0,3.0,0.0,0.375
java,org.apache.commons.collections4.map,CompositeMap,155.0,10.0,7.0,7.0,0.7916666666666666,0.28
java,org.apache.commons.collections4.map,MapMutator,3.0,0.0,3.0,3.0,0.0,-1.0
java,org.apache.commons.collections4.map,LazyMap,11.0,1.0,3.0,3.0,0.75,0.0
java,org.apache.commons.collections4.list,NodeCachingLinkedList,63.0,35.0,6.0,4.0,0.8307692307692308,0.21428571428571427
java,org.apache.commons.collections4.list,TransformedList,171.0,0.0,19.0,9.0,1.0555555555555556,0.3157894736842105
java,org.apache.commons.collections4.list,TransformedListIterator,3.0,0.0,3.0,3.0,0.0,1.0
java,org.apache.commons.collections4.list,GrowthList,21.0,0.0,7.0,7.0,1.1666666666666667,1.0
java,org.apache.commons.collections4.list,PredicatedList,153.0,0.0,18.0,6.0,1.0588235294117647,0.2222222222222222
java,org.apache.commons.collections4.list,PredicatedListIterator,3.0,0.0,3.0,3.0,0.0,1.0
java,org.apache.commons.collections4.list,UnmodifiableList,136.0,0.0,17.0,17.0,1.0625,1.0
java,org.apache.commons.collections4.list,FixedSizeList,325.0,0.0,26.0,14.0,1.04,0.5384615384615384
java,org.apache.commons.collections4.list,FixedSizeListIterator,3.0,0.0,3.0,3.0,0.0,1.0
java,org.apache.commons.collections4.list,AbstractLinkedList,2991.0,1977.0,23.0,10.0,0.8946629213483146,0.06666666666666667
java,org.apache.commons.collections4.list,LinkedListIterator,25.0,0.0,2.0,1.0,0.5636363636363636,0.0
java,org.apache.commons.collections4.list,LinkedSubList,22.0,0.0,2.0,1.0,0.46153846153846156,0.0
java,org.apache.commons.collections4.list,LinkedSubListIterator,5.0,0.0,2.0,2.0,0.2,0.3333333333333333
java,org.apache.commons.collections4.list,Node,19.0,2.0,1.0,1.0,0.625,0.0
java,org.apache.commons.collections4.list,AbstractSerializableListDecorator,3.0,0.0,3.0,3.0,1.5,1.0
java,org.apache.commons.collections4.list,LazyList,7.0,0.0,2.0,1.0,0.611111111111111,0.0
java,org.apache.commons.collections4.list,AbstractLinkedListJava21,3006.0,2007.0,24.0,11.0,0.8953651685393258,0.07777777777777778
java,org.apache.commons.collections4.list,LinkedListIterator,25.0,0.0,2.0,2.0,0.5636363636363636,0.16666666666666666
java,org.apache.commons.collections4.list,LinkedSubList,22.0,0.0,2.0,2.0,0.46153846153846156,0.14285714285714285
java,org.apache.commons.collections4.list,LinkedSubListIterator,5.0,0.0,2.0,2.0,0.2,0.3333333333333333
java,org.apache.commons.collections4.list,Node,19.0,2.0,1.0,1.0,0.625,0.0
java,org.apache.commons.collections4.list,AbstractListDecorator,105.0,0.0,15.0,3.0,1.0714285714285714,0.2
java,org.apache.commons.collections4.list,CursorableLinkedList,563.0,531.0,21.0,10.0,0.9362745098039216,0.17142857142857143
java,org.apache.commons.collections4.list,Cursor,29.0,22.0,4.0,3.0,0.7916666666666667,0.2222222222222222
java,org.apache.commons.collections4.list,SubCursor,5.0,0.0,2.0,2.0,0.2,0.3333333333333333
java,org.apache.commons.collections4.list,TreeList,1265.0,760.0,6.0,3.0,0.8610169491525423,0.05
java,org.apache.commons.collections4.list,AVLNode,238.0,0.0,3.0,2.0,0.7053571428571428,0.06060606060606061
java,org.apache.commons.collections4.list,TreeListIterator,9.0,0.0,1.0,1.0,0.5333333333333333,0.0
java,org.apache.commons.collections4.list,SetUniqueList,173.0,0.0,8.0,5.0,0.8735632183908045,0.06666666666666667
java,org.apache.commons.collections4.list,SetListIterator,1.0,0.0,1.0,1.0,0.5,0.0
java,org.apache.commons.collections4.list,SetListListIterator,6.0,0.0,1.0,1.0,0.5,0.0
java,org.apache.commons.collections4.keyvalue,DefaultKeyValue,36.0,0.0,9.0,9.0,0.0,0.7777777777777778
java,org.apache.commons.collections4.keyvalue,DefaultMapEntry,3.0,0.0,3.0,3.0,0.0,1.0
java,org.apache.commons.collections4.keyvalue,AbstractMapEntryDecorator,0.0,0.0,1.0,1.0,-0.0,0.0
java,org.apache.commons.collections4.keyvalue,UnmodifiableMapEntry,6.0,0.0,4.0,4.0,0.0,1.0
java,org.apache.commons.collections4.keyvalue,TiedMapEntry,11.0,1.0,3.0,1.0,0.7222222222222223,0.0
java,org.apache.commons.collections4.keyvalue,AbstractMapEntry,6.0,0.0,4.0,4.0,0.0,0.75
java,org.apache.commons.collections4.keyvalue,MultiKey,153.0,116.0,11.0,10.0,0.8596491228070174,0.5
java,org.apache.commons.collections4.keyvalue,AbstractKeyValue,9.0,3.0,2.0,1.0,0.6,0.0
java,org.apache.commons.collections4.sequence,EditScript,6.0,0.0,1.0,1.0,0.5,0.0
java,org.apache.commons.collections4.sequence,SequencesComparator,24.0,3.0,1.0,1.0,0.7222222222222222,0.0
java,org.apache.commons.collections4.sequence,Snake,3.0,0.0,1.0,1.0,0.6666666666666666,0.0
java,org.apache.commons.collections4.sequence,ReplacementsHandler,0.0,0.0,1.0,1.0,0.0,-1.0
java,org.apache.commons.collections4.sequence,DeleteCommand,1.0,0.0,2.0,2.0,0.0,1.0
java,org.apache.commons.collections4.sequence,EditCommand,2.0,1.0,2.0,2.0,0.5,0.6666666666666666
java,org.apache.commons.collections4.sequence,InsertCommand,1.0,0.0,2.0,2.0,0.0,1.0
java,org.apache.commons.collections4.sequence,KeepCommand,1.0,0.0,2.0,2.0,0.0,1.0
java,org.apache.commons.collections4.sequence,CommandVisitor,3.0,0.0,3.0,3.0,0.0,-1.0
java,org.apache.commons.collections4.sequence,ReplacementsFinder,1.0,0.0,1.0,1.0,0.5,0.0
java,org.apache.commons.collections4.multiset,UnmodifiableMultiSet,136.0,0.0,17.0,17.0,1.0625,1.0
java,org.apache.commons.collections4.multiset,PredicatedMultiSet,55.0,0.0,11.0,3.0,1.1,0.18181818181818182
java,org.apache.commons.collections4.multiset,HashMultiSet,6.0,0.0,4.0,4.0,1.3333333333333333,1.0
java,org.apache.commons.collections4.multiset,AbstractMapMultiSet,439.0,175.0,8.0,7.0,0.9024024024024023,0.07894736842105263
java,org.apache.commons.collections4.multiset,EntrySetIterator,0.0,0.0,1.0,1.0,0.5833333333333334,0.0
java,org.apache.commons.collections4.multiset,MapBasedMultiSetIterator,0.0,0.0,1.0,1.0,0.3333333333333333,0.0
java,org.apache.commons.collections4.multiset,MultiSetEntry,0.0,0.0,1.0,1.0,-0.0,0.0
java,org.apache.commons.collections4.multiset,MutableInteger,0.0,0.0,1.0,1.0,-0.0,0.0
java,org.apache.commons.collections4.multiset,UniqueSetIterator,1.0,0.0,1.0,1.0,0.5,0.0
java,org.apache.commons.collections4.multiset,AbstractMultiSetDecorator,55.0,0.0,11.0,3.0,1.1,0.2727272727272727
java,org.apache.commons.collections4.multiset,AbstractMultiSet,762.0,621.0,21.0,9.0,0.9259259259259258,0.16279069767441862
java,org.apache.commons.collections4.multiset,AbstractEntry,3.0,0.0,3.0,3.0,0.0,1.0
java,org.apache.commons.collections4.multiset,EntrySet,0.0,0.0,1.0,1.0,-0.0,0.0
java,org.apache.commons.collections4.multiset,MultiSetIterator,0.0,0.0,1.0,1.0,0.4000000000000001,0.0
java,org.apache.commons.collections4.multiset,UniqueSet,0.0,0.0,1.0,1.0,-0.0,0.0
java,org.apache.commons.collections4.multiset,SynchronizedMultiSet,78.0,0.0,13.0,13.0,1.0833333333333333,0.3076923076923077
java,org.apache.commons.collections4.multiset,SynchronizedSet,0.0,0.0,1.0,1.0,0.0,0.0
java,org.apache.commons.collections4.comparators,TransformingComparator,0.0,0.0,1.0,1.0,0.5,0.0
java,org.apache.commons.collections4.comparators,ComparatorChain,99.0,45.0,6.0,4.0,0.75,0.2222222222222222
java,org.apache.commons.collections4.comparators,ReverseComparator,4.0,0.0,2.0,2.0,0.75,0.4
java,org.apache.commons.collections4.comparators,NullComparator,7.0,0.0,2.0,2.0,0.611111111111111,0.2857142857142857
java,org.apache.commons.collections4.comparators,ComparableComparator,10.0,0.0,5.0,5.0,1.125,1.0
java,org.apache.commons.collections4.comparators,FixedOrderComparator,42.0,18.0,4.0,2.0,0.7636363636363637,0.16666666666666666
java,org.apache.commons.collections4.comparators,BooleanComparator,21.0,6.0,4.0,4.0,0.8125,0.2222222222222222
